[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 53%|█████▎    | 1452/2739 [58:53<55:02,  2.57s/it]
 53%|█████▎    | 1453/2739 [58:56<55:16,  2.58s/it]
 53%|█████▎    | 1454/2739 [58:58<53:16,  2.49s/it]
 53%|█████▎    | 1455/2739 [59:00<51:02,  2.38s/it]
 53%|█████▎    | 1456/2739 [59:02<50:16,  2.35s/it]
 53%|█████▎    | 1457/2739 [59:04<47:55,  2.24s/it]
 53%|█████▎    | 1458/2739 [59:07<47:23,  2.22s/it]
 53%|█████▎    | 1459/2739 [59:09<48:25,  2.27s/it]
 53%|█████▎    | 1460/2739 [59:11<47:37,  2.23s/it]
                                                   
{'loss': 0.5649, 'grad_norm': 40.5, 'learning_rate': 2.3347937203358894e-06, 'rewards/chosen': 0.5774185061454773, 'rewards/rejected': 0.06345172226428986, 'rewards/accuracies': 0.706250011920929, 'rewards/margins': 0.5139667391777039, 'logps/rejected': -110.6905517578125, 'logps/chosen': -129.65951538085938, 'logits/rejected': -0.2065170705318451, 'logits/chosen': -0.2537505030632019, 'epoch': 0.53}

 53%|█████▎    | 1460/2739 [59:11<47:37,  2.23s/it]
 53%|█████▎    | 1461/2739 [59:13<47:14,  2.22s/it]
 53%|█████▎    | 1462/2739 [59:16<49:28,  2.32s/it]
 53%|█████▎    | 1463/2739 [59:18<47:53,  2.25s/it]
 53%|█████▎    | 1464/2739 [59:20<44:28,  2.09s/it]
 53%|█████▎    | 1465/2739 [59:21<41:58,  1.98s/it]
 54%|█████▎    | 1466/2739 [59:24<43:38,  2.06s/it]
 54%|█████▎    | 1467/2739 [59:26<42:39,  2.01s/it]
 54%|█████▎    | 1468/2739 [59:28<42:56,  2.03s/it]
 54%|█████▎    | 1469/2739 [59:30<43:14,  2.04s/it]
 54%|█████▎    | 1470/2739 [59:32<46:21,  2.19s/it]
 54%|█████▎    | 1471/2739 [59:35<50:32,  2.39s/it]
 54%|█████▎    | 1472/2739 [59:37<48:04,  2.28s/it]
 54%|█████▍    | 1473/2739 [59:40<50:18,  2.38s/it]
 54%|█████▍    | 1474/2739 [59:42<48:44,  2.31s/it]
 54%|█████▍    | 1475/2739 [59:44<49:30,  2.35s/it]
 54%|█████▍    | 1476/2739 [59:46<47:21,  2.25s/it]
 54%|█████▍    | 1477/2739 [59:50<54:51,  2.61s/it]
 54%|█████▍    | 1478/2739 [59:52<53:03,  2.52s/it]
 54%|█████▍    | 1479/2739 [59:54<49:35,  2.36s/it]
 54%|█████▍    | 1480/2739 [59:57<51:07,  2.44s/it]
                                                   
{'loss': 0.6158, 'grad_norm': 48.75, 'learning_rate': 2.2982840452719972e-06, 'rewards/chosen': 0.4951978325843811, 'rewards/rejected': 0.13677433133125305, 'rewards/accuracies': 0.628125011920929, 'rewards/margins': 0.35842347145080566, 'logps/rejected': -111.49177551269531, 'logps/chosen': -123.87702941894531, 'logits/rejected': -0.12568804621696472, 'logits/chosen': -0.1502784788608551, 'epoch': 0.54}

 54%|█████▍    | 1480/2739 [59:57<51:07,  2.44s/it]
 54%|█████▍    | 1481/2739 [1:00:00<55:31,  2.65s/it]
 54%|█████▍    | 1482/2739 [1:00:02<52:27,  2.50s/it]
 54%|█████▍    | 1483/2739 [1:00:04<51:02,  2.44s/it]
 54%|█████▍    | 1484/2739 [1:00:07<51:38,  2.47s/it]
 54%|█████▍    | 1485/2739 [1:00:09<50:15,  2.41s/it]
 54%|█████▍    | 1486/2739 [1:00:11<49:00,  2.35s/it]
 54%|█████▍    | 1487/2739 [1:00:14<49:55,  2.39s/it]
 54%|█████▍    | 1488/2739 [1:00:16<49:25,  2.37s/it]
 54%|█████▍    | 1489/2739 [1:00:19<50:29,  2.42s/it]
 54%|█████▍    | 1490/2739 [1:00:21<49:40,  2.39s/it]
 54%|█████▍    | 1491/2739 [1:00:24<51:06,  2.46s/it]
 54%|█████▍    | 1492/2739 [1:00:26<47:56,  2.31s/it]
 55%|█████▍    | 1493/2739 [1:00:29<51:57,  2.50s/it]
 55%|█████▍    | 1494/2739 [1:00:31<51:21,  2.48s/it]
 55%|█████▍    | 1495/2739 [1:00:34<53:26,  2.58s/it]
 55%|█████▍    | 1496/2739 [1:00:36<50:05,  2.42s/it]
 55%|█████▍    | 1497/2739 [1:00:38<51:02,  2.47s/it]
 55%|█████▍    | 1498/2739 [1:00:41<52:57,  2.56s/it]
 55%|█████▍    | 1499/2739 [1:00:43<50:16,  2.43s/it]
 55%|█████▍    | 1500/2739 [1:00:46<50:12,  2.43s/it]
                                                     
{'loss': 0.5899, 'grad_norm': 36.5, 'learning_rate': 2.261774370208105e-06, 'rewards/chosen': 0.5450776219367981, 'rewards/rejected': 0.13969555497169495, 'rewards/accuracies': 0.671875, 'rewards/margins': 0.40538206696510315, 'logps/rejected': -115.40556335449219, 'logps/chosen': -128.32693481445312, 'logits/rejected': -0.08118622750043869, 'logits/chosen': -0.10188315063714981, 'epoch': 0.55}

 55%|█████▍    | 1500/2739 [1:00:46<50:12,  2.43s/it]
 55%|█████▍    | 1501/2739 [1:00:48<51:25,  2.49s/it]
 55%|█████▍    | 1502/2739 [1:00:51<51:15,  2.49s/it]
 55%|█████▍    | 1503/2739 [1:00:54<54:23,  2.64s/it]
 55%|█████▍    | 1504/2739 [1:00:56<53:18,  2.59s/it]
 55%|█████▍    | 1505/2739 [1:00:59<53:42,  2.61s/it]
 55%|█████▍    | 1506/2739 [1:01:02<55:30,  2.70s/it]
 55%|█████▌    | 1507/2739 [1:01:05<58:03,  2.83s/it]
 55%|█████▌    | 1508/2739 [1:01:07<52:36,  2.56s/it]
 55%|█████▌    | 1509/2739 [1:01:10<53:10,  2.59s/it]
 55%|█████▌    | 1510/2739 [1:01:12<49:59,  2.44s/it]
 55%|█████▌    | 1511/2739 [1:01:14<48:21,  2.36s/it]
 55%|█████▌    | 1512/2739 [1:01:16<45:15,  2.21s/it]
 55%|█████▌    | 1513/2739 [1:01:18<46:07,  2.26s/it]
 55%|█████▌    | 1514/2739 [1:01:20<44:45,  2.19s/it]
 55%|█████▌    | 1515/2739 [1:01:22<43:07,  2.11s/it]
 55%|█████▌    | 1516/2739 [1:01:25<45:22,  2.23s/it]
 55%|█████▌    | 1517/2739 [1:01:28<50:10,  2.46s/it]
 55%|█████▌    | 1518/2739 [1:01:30<47:21,  2.33s/it]
 55%|█████▌    | 1519/2739 [1:01:31<44:38,  2.20s/it]
 55%|█████▌    | 1520/2739 [1:01:33<41:44,  2.05s/it]
                                                     
{'loss': 0.5779, 'grad_norm': 39.5, 'learning_rate': 2.2252646951442133e-06, 'rewards/chosen': 0.5115987062454224, 'rewards/rejected': 0.09688287228345871, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4147157669067383, 'logps/rejected': -115.78852844238281, 'logps/chosen': -128.01766967773438, 'logits/rejected': -0.1227777749300003, 'logits/chosen': -0.10971555858850479, 'epoch': 0.55}

 55%|█████▌    | 1520/2739 [1:01:33<41:44,  2.05s/it]
 56%|█████▌    | 1521/2739 [1:01:35<41:29,  2.04s/it]
 56%|█████▌    | 1522/2739 [1:01:37<41:21,  2.04s/it]
 56%|█████▌    | 1523/2739 [1:01:40<44:18,  2.19s/it]
 56%|█████▌    | 1524/2739 [1:01:42<44:28,  2.20s/it]
 56%|█████▌    | 1525/2739 [1:01:44<41:04,  2.03s/it]
 56%|█████▌    | 1526/2739 [1:01:46<43:12,  2.14s/it]
 56%|█████▌    | 1527/2739 [1:01:49<49:34,  2.45s/it]
 56%|█████▌    | 1528/2739 [1:01:52<53:22,  2.64s/it]
 56%|█████▌    | 1529/2739 [1:01:54<49:31,  2.46s/it]
 56%|█████▌    | 1530/2739 [1:01:57<48:09,  2.39s/it]
 56%|█████▌    | 1531/2739 [1:01:59<49:56,  2.48s/it]
 56%|█████▌    | 1532/2739 [1:02:02<48:57,  2.43s/it]
 56%|█████▌    | 1533/2739 [1:02:03<45:02,  2.24s/it]
 56%|█████▌    | 1534/2739 [1:02:06<49:24,  2.46s/it]
 56%|█████▌    | 1535/2739 [1:02:09<49:40,  2.48s/it]
 56%|█████▌    | 1536/2739 [1:02:12<51:34,  2.57s/it]
 56%|█████▌    | 1537/2739 [1:02:14<53:02,  2.65s/it]
 56%|█████▌    | 1538/2739 [1:02:17<52:47,  2.64s/it]
 56%|█████▌    | 1539/2739 [1:02:19<49:38,  2.48s/it]
 56%|█████▌    | 1540/2739 [1:02:21<46:54,  2.35s/it]
                                                     
{'loss': 0.6058, 'grad_norm': 28.125, 'learning_rate': 2.1887550200803216e-06, 'rewards/chosen': 0.47731804847717285, 'rewards/rejected': 0.06789058446884155, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.4094274938106537, 'logps/rejected': -119.2622299194336, 'logps/chosen': -119.72431945800781, 'logits/rejected': -0.14820745587348938, 'logits/chosen': -0.17831866443157196, 'epoch': 0.56}

 56%|█████▌    | 1540/2739 [1:02:21<46:54,  2.35s/it]
 56%|█████▋    | 1541/2739 [1:02:24<49:26,  2.48s/it]
 56%|█████▋    | 1542/2739 [1:02:27<50:49,  2.55s/it]
 56%|█████▋    | 1543/2739 [1:02:29<51:55,  2.61s/it]
 56%|█████▋    | 1544/2739 [1:02:31<47:48,  2.40s/it]
 56%|█████▋    | 1545/2739 [1:02:35<53:01,  2.66s/it]
 56%|█████▋    | 1546/2739 [1:02:36<48:00,  2.41s/it]
 56%|█████▋    | 1547/2739 [1:02:39<48:14,  2.43s/it]
 57%|█████▋    | 1548/2739 [1:02:42<51:36,  2.60s/it]
 57%|█████▋    | 1549/2739 [1:02:44<49:34,  2.50s/it]
 57%|█████▋    | 1550/2739 [1:02:47<51:35,  2.60s/it]
 57%|█████▋    | 1551/2739 [1:02:49<48:46,  2.46s/it]
 57%|█████▋    | 1552/2739 [1:02:52<48:02,  2.43s/it]
 57%|█████▋    | 1553/2739 [1:02:54<46:22,  2.35s/it]
 57%|█████▋    | 1554/2739 [1:02:56<48:24,  2.45s/it]
 57%|█████▋    | 1555/2739 [1:03:00<52:19,  2.65s/it]
 57%|█████▋    | 1556/2739 [1:03:02<51:42,  2.62s/it]
 57%|█████▋    | 1557/2739 [1:03:04<48:57,  2.49s/it]
 57%|█████▋    | 1558/2739 [1:03:07<48:40,  2.47s/it]
 57%|█████▋    | 1559/2739 [1:03:10<51:16,  2.61s/it]
 57%|█████▋    | 1560/2739 [1:03:13<55:20,  2.82s/it]
                                                     
{'loss': 0.5923, 'grad_norm': 44.25, 'learning_rate': 2.1522453450164294e-06, 'rewards/chosen': 0.5852214097976685, 'rewards/rejected': 0.1702745258808136, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.414946973323822, 'logps/rejected': -123.76902770996094, 'logps/chosen': -132.93344116210938, 'logits/rejected': -0.11357365548610687, 'logits/chosen': -0.1629824936389923, 'epoch': 0.57}

 57%|█████▋    | 1560/2739 [1:03:13<55:20,  2.82s/it]
 57%|█████▋    | 1561/2739 [1:03:15<50:26,  2.57s/it]
 57%|█████▋    | 1562/2739 [1:03:17<50:27,  2.57s/it]
 57%|█████▋    | 1563/2739 [1:03:20<48:25,  2.47s/it]
 57%|█████▋    | 1564/2739 [1:03:22<48:23,  2.47s/it]
 57%|█████▋    | 1565/2739 [1:03:24<45:41,  2.34s/it]
 57%|█████▋    | 1566/2739 [1:03:26<43:39,  2.23s/it]
 57%|█████▋    | 1567/2739 [1:03:29<45:23,  2.32s/it]
 57%|█████▋    | 1568/2739 [1:03:31<46:39,  2.39s/it]
 57%|█████▋    | 1569/2739 [1:03:34<50:55,  2.61s/it]
 57%|█████▋    | 1570/2739 [1:03:37<52:32,  2.70s/it]
 57%|█████▋    | 1571/2739 [1:03:39<48:53,  2.51s/it]
 57%|█████▋    | 1572/2739 [1:03:42<48:04,  2.47s/it]
 57%|█████▋    | 1573/2739 [1:03:44<48:32,  2.50s/it]
 57%|█████▋    | 1574/2739 [1:03:47<49:15,  2.54s/it]
 58%|█████▊    | 1575/2739 [1:03:49<48:00,  2.47s/it]
 58%|█████▊    | 1576/2739 [1:03:51<46:13,  2.38s/it]
 58%|█████▊    | 1577/2739 [1:03:54<48:25,  2.50s/it]
 58%|█████▊    | 1578/2739 [1:03:57<47:10,  2.44s/it]
 58%|█████▊    | 1579/2739 [1:03:59<45:40,  2.36s/it]
 58%|█████▊    | 1580/2739 [1:04:01<45:50,  2.37s/it]
                                                     
{'loss': 0.5997, 'grad_norm': 44.75, 'learning_rate': 2.1157356699525373e-06, 'rewards/chosen': 0.5997170209884644, 'rewards/rejected': 0.194208562374115, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.40550845861434937, 'logps/rejected': -112.88117980957031, 'logps/chosen': -125.0768051147461, 'logits/rejected': -0.1318964958190918, 'logits/chosen': -0.14218783378601074, 'epoch': 0.58}

 58%|█████▊    | 1580/2739 [1:04:01<45:50,  2.37s/it]
 58%|█████▊    | 1581/2739 [1:04:03<44:56,  2.33s/it]
 58%|█████▊    | 1582/2739 [1:04:05<42:33,  2.21s/it]
 58%|█████▊    | 1583/2739 [1:04:08<47:33,  2.47s/it]
 58%|█████▊    | 1584/2739 [1:04:11<46:32,  2.42s/it]
 58%|█████▊    | 1585/2739 [1:04:13<48:50,  2.54s/it]
 58%|█████▊    | 1586/2739 [1:04:16<46:25,  2.42s/it]
 58%|█████▊    | 1587/2739 [1:04:18<45:29,  2.37s/it]
 58%|█████▊    | 1588/2739 [1:04:20<43:24,  2.26s/it]
 58%|█████▊    | 1589/2739 [1:04:22<44:03,  2.30s/it]
 58%|█████▊    | 1590/2739 [1:04:25<48:03,  2.51s/it]
 58%|█████▊    | 1591/2739 [1:04:28<46:44,  2.44s/it]
 58%|█████▊    | 1592/2739 [1:04:30<46:50,  2.45s/it]
 58%|█████▊    | 1593/2739 [1:04:33<47:17,  2.48s/it]
 58%|█████▊    | 1594/2739 [1:04:35<46:25,  2.43s/it]
 58%|█████▊    | 1595/2739 [1:04:37<43:33,  2.28s/it]
 58%|█████▊    | 1596/2739 [1:04:39<44:41,  2.35s/it]
 58%|█████▊    | 1597/2739 [1:04:42<45:55,  2.41s/it]
 58%|█████▊    | 1598/2739 [1:04:44<43:41,  2.30s/it]
 58%|█████▊    | 1599/2739 [1:04:47<48:21,  2.55s/it]
 58%|█████▊    | 1600/2739 [1:04:50<48:17,  2.54s/it]
                                                     
{'loss': 0.5914, 'grad_norm': 36.75, 'learning_rate': 2.0792259948886455e-06, 'rewards/chosen': 0.5088979005813599, 'rewards/rejected': 0.11205867677927017, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3968392312526703, 'logps/rejected': -113.5212173461914, 'logps/chosen': -128.71237182617188, 'logits/rejected': -0.16567611694335938, 'logits/chosen': -0.2052898108959198, 'epoch': 0.58}

 58%|█████▊    | 1600/2739 [1:04:50<48:17,  2.54s/it]
 58%|█████▊    | 1601/2739 [1:04:52<48:21,  2.55s/it]
 58%|█████▊    | 1602/2739 [1:04:55<49:01,  2.59s/it]
 59%|█████▊    | 1603/2739 [1:04:58<52:08,  2.75s/it]
 59%|█████▊    | 1604/2739 [1:05:00<49:14,  2.60s/it]
 59%|█████▊    | 1605/2739 [1:05:02<46:59,  2.49s/it]
 59%|█████▊    | 1606/2739 [1:05:05<47:43,  2.53s/it]
 59%|█████▊    | 1607/2739 [1:05:07<46:08,  2.45s/it]
 59%|█████▊    | 1608/2739 [1:05:09<42:37,  2.26s/it]
 59%|█████▊    | 1609/2739 [1:05:12<45:39,  2.42s/it]
 59%|█████▉    | 1610/2739 [1:05:14<44:58,  2.39s/it]
 59%|█████▉    | 1611/2739 [1:05:17<44:22,  2.36s/it]
 59%|█████▉    | 1612/2739 [1:05:18<40:10,  2.14s/it]
 59%|█████▉    | 1613/2739 [1:05:20<38:48,  2.07s/it]
 59%|█████▉    | 1614/2739 [1:05:22<39:46,  2.12s/it]
 59%|█████▉    | 1615/2739 [1:05:25<45:31,  2.43s/it]
 59%|█████▉    | 1616/2739 [1:05:27<43:10,  2.31s/it]
 59%|█████▉    | 1617/2739 [1:05:30<43:05,  2.30s/it]
 59%|█████▉    | 1618/2739 [1:05:32<43:36,  2.33s/it]
 59%|█████▉    | 1619/2739 [1:05:34<41:41,  2.23s/it]
 59%|█████▉    | 1620/2739 [1:05:36<40:44,  2.18s/it]
                                                     
{'loss': 0.5871, 'grad_norm': 30.25, 'learning_rate': 2.042716319824754e-06, 'rewards/chosen': 0.5276623368263245, 'rewards/rejected': 0.08257293701171875, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4450893998146057, 'logps/rejected': -117.8011245727539, 'logps/chosen': -135.69119262695312, 'logits/rejected': -0.12368138134479523, 'logits/chosen': -0.17930296063423157, 'epoch': 0.59}

 59%|█████▉    | 1620/2739 [1:05:36<40:44,  2.18s/it]
 59%|█████▉    | 1621/2739 [1:05:39<45:30,  2.44s/it]
 59%|█████▉    | 1622/2739 [1:05:41<42:09,  2.26s/it]
 59%|█████▉    | 1623/2739 [1:05:43<41:11,  2.21s/it]
 59%|█████▉    | 1624/2739 [1:05:46<42:07,  2.27s/it]
 59%|█████▉    | 1625/2739 [1:05:48<40:07,  2.16s/it]
 59%|█████▉    | 1626/2739 [1:05:50<40:37,  2.19s/it]
 59%|█████▉    | 1627/2739 [1:05:52<40:52,  2.21s/it]
 59%|█████▉    | 1628/2739 [1:05:55<42:35,  2.30s/it]
 59%|█████▉    | 1629/2739 [1:05:56<40:02,  2.16s/it]
 60%|█████▉    | 1630/2739 [1:05:59<41:11,  2.23s/it]
 60%|█████▉    | 1631/2739 [1:06:01<42:30,  2.30s/it]
 60%|█████▉    | 1632/2739 [1:06:04<43:51,  2.38s/it]
 60%|█████▉    | 1633/2739 [1:06:06<45:24,  2.46s/it]
 60%|█████▉    | 1634/2739 [1:06:09<45:01,  2.44s/it]
 60%|█████▉    | 1635/2739 [1:06:11<45:24,  2.47s/it]
 60%|█████▉    | 1636/2739 [1:06:13<40:52,  2.22s/it]
 60%|█████▉    | 1637/2739 [1:06:16<42:20,  2.30s/it]
 60%|█████▉    | 1638/2739 [1:06:18<41:47,  2.28s/it]
 60%|█████▉    | 1639/2739 [1:06:20<41:11,  2.25s/it]
 60%|█████▉    | 1640/2739 [1:06:22<41:09,  2.25s/it]
                                                     
{'loss': 0.5948, 'grad_norm': 38.25, 'learning_rate': 2.006206644760862e-06, 'rewards/chosen': 0.44585996866226196, 'rewards/rejected': 0.033077411353588104, 'rewards/accuracies': 0.684374988079071, 'rewards/margins': 0.41278257966041565, 'logps/rejected': -118.1427993774414, 'logps/chosen': -130.23117065429688, 'logits/rejected': -0.10475947707891464, 'logits/chosen': -0.14926011860370636, 'epoch': 0.6}

 60%|█████▉    | 1640/2739 [1:06:22<41:09,  2.25s/it]
 60%|█████▉    | 1641/2739 [1:06:25<44:19,  2.42s/it]
 60%|█████▉    | 1642/2739 [1:06:27<42:17,  2.31s/it]
 60%|█████▉    | 1643/2739 [1:06:30<43:35,  2.39s/it]
 60%|██████    | 1644/2739 [1:06:32<41:31,  2.27s/it]
 60%|██████    | 1645/2739 [1:06:34<43:00,  2.36s/it]
 60%|██████    | 1646/2739 [1:06:36<41:30,  2.28s/it]
 60%|██████    | 1647/2739 [1:06:38<39:53,  2.19s/it]
 60%|██████    | 1648/2739 [1:06:40<39:42,  2.18s/it]
 60%|██████    | 1649/2739 [1:06:43<40:09,  2.21s/it]
 60%|██████    | 1650/2739 [1:06:45<41:46,  2.30s/it]
 60%|██████    | 1651/2739 [1:06:48<45:48,  2.53s/it]
 60%|██████    | 1652/2739 [1:06:51<49:23,  2.73s/it]
 60%|██████    | 1653/2739 [1:06:54<46:57,  2.59s/it]
 60%|██████    | 1654/2739 [1:06:56<46:37,  2.58s/it]
 60%|██████    | 1655/2739 [1:06:59<48:05,  2.66s/it]
 60%|██████    | 1656/2739 [1:07:01<46:26,  2.57s/it]
 60%|██████    | 1657/2739 [1:07:04<47:32,  2.64s/it]
 61%|██████    | 1658/2739 [1:07:07<47:07,  2.62s/it]
 61%|██████    | 1659/2739 [1:07:09<44:07,  2.45s/it]
 61%|██████    | 1660/2739 [1:07:12<46:20,  2.58s/it]
                                                     
{'loss': 0.5941, 'grad_norm': 54.5, 'learning_rate': 1.96969696969697e-06, 'rewards/chosen': 0.4812398850917816, 'rewards/rejected': 0.0930863469839096, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.388153612613678, 'logps/rejected': -118.33000183105469, 'logps/chosen': -133.9777374267578, 'logits/rejected': -0.12701626121997833, 'logits/chosen': -0.1595335602760315, 'epoch': 0.61}

 61%|██████    | 1660/2739 [1:07:12<46:20,  2.58s/it]
 61%|██████    | 1661/2739 [1:07:15<48:03,  2.67s/it]
 61%|██████    | 1662/2739 [1:07:17<45:27,  2.53s/it]
 61%|██████    | 1663/2739 [1:07:19<42:04,  2.35s/it]
 61%|██████    | 1664/2739 [1:07:21<42:49,  2.39s/it]
 61%|██████    | 1665/2739 [1:07:23<38:43,  2.16s/it]
 61%|██████    | 1666/2739 [1:07:25<36:45,  2.06s/it]
 61%|██████    | 1667/2739 [1:07:27<37:52,  2.12s/it]
 61%|██████    | 1668/2739 [1:07:30<42:23,  2.38s/it]
 61%|██████    | 1669/2739 [1:07:32<42:01,  2.36s/it]
 61%|██████    | 1670/2739 [1:07:34<40:55,  2.30s/it]
 61%|██████    | 1671/2739 [1:07:37<40:08,  2.26s/it]
 61%|██████    | 1672/2739 [1:07:39<43:15,  2.43s/it]
 61%|██████    | 1673/2739 [1:07:43<47:22,  2.67s/it]
 61%|██████    | 1674/2739 [1:07:45<46:52,  2.64s/it]
 61%|██████    | 1675/2739 [1:07:48<45:15,  2.55s/it]
 61%|██████    | 1676/2739 [1:07:50<42:44,  2.41s/it]
 61%|██████    | 1677/2739 [1:07:52<41:42,  2.36s/it]
 61%|██████▏   | 1678/2739 [1:07:54<40:16,  2.28s/it]
 61%|██████▏   | 1679/2739 [1:07:57<43:06,  2.44s/it]
 61%|██████▏   | 1680/2739 [1:07:59<44:19,  2.51s/it]
                                                     
{'loss': 0.5893, 'grad_norm': 37.0, 'learning_rate': 1.9331872946330778e-06, 'rewards/chosen': 0.48400601744651794, 'rewards/rejected': 0.07176877558231354, 'rewards/accuracies': 0.715624988079071, 'rewards/margins': 0.4122372567653656, 'logps/rejected': -124.3966064453125, 'logps/chosen': -136.4588623046875, 'logits/rejected': -0.0932488888502121, 'logits/chosen': -0.1596067100763321, 'epoch': 0.61}

 61%|██████▏   | 1680/2739 [1:08:00<44:19,  2.51s/it]
 61%|██████▏   | 1681/2739 [1:08:02<42:23,  2.40s/it]
 61%|██████▏   | 1682/2739 [1:08:04<43:41,  2.48s/it]
 61%|██████▏   | 1683/2739 [1:08:07<45:02,  2.56s/it]
 61%|██████▏   | 1684/2739 [1:08:10<45:46,  2.60s/it]
 62%|██████▏   | 1685/2739 [1:08:12<46:17,  2.63s/it]
 62%|██████▏   | 1686/2739 [1:08:15<44:09,  2.52s/it]
 62%|██████▏   | 1687/2739 [1:08:17<45:32,  2.60s/it]
 62%|██████▏   | 1688/2739 [1:08:20<44:16,  2.53s/it]
 62%|██████▏   | 1689/2739 [1:08:22<43:51,  2.51s/it]
 62%|██████▏   | 1690/2739 [1:08:25<42:23,  2.42s/it]
 62%|██████▏   | 1691/2739 [1:08:27<40:12,  2.30s/it]
 62%|██████▏   | 1692/2739 [1:08:29<41:05,  2.35s/it]
 62%|██████▏   | 1693/2739 [1:08:32<43:12,  2.48s/it]
 62%|██████▏   | 1694/2739 [1:08:34<44:12,  2.54s/it]
 62%|██████▏   | 1695/2739 [1:08:37<42:46,  2.46s/it]
 62%|██████▏   | 1696/2739 [1:08:39<41:38,  2.40s/it]
 62%|██████▏   | 1697/2739 [1:08:42<44:01,  2.53s/it]
 62%|██████▏   | 1698/2739 [1:08:44<44:16,  2.55s/it]
 62%|██████▏   | 1699/2739 [1:08:46<40:58,  2.36s/it]
 62%|██████▏   | 1700/2739 [1:08:50<47:50,  2.76s/it]
                                                     
{'loss': 0.6368, 'grad_norm': 37.25, 'learning_rate': 1.896677619569186e-06, 'rewards/chosen': 0.41445302963256836, 'rewards/rejected': 0.11128880828619003, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.3031642436981201, 'logps/rejected': -119.5048828125, 'logps/chosen': -128.6164093017578, 'logits/rejected': -0.16088035702705383, 'logits/chosen': -0.1755780428647995, 'epoch': 0.62}

 62%|██████▏   | 1700/2739 [1:08:50<47:50,  2.76s/it]
 62%|██████▏   | 1701/2739 [1:08:53<50:01,  2.89s/it]
 62%|██████▏   | 1702/2739 [1:08:55<45:17,  2.62s/it]
 62%|██████▏   | 1703/2739 [1:08:57<43:03,  2.49s/it]
 62%|██████▏   | 1704/2739 [1:08:59<40:08,  2.33s/it]
 62%|██████▏   | 1705/2739 [1:09:02<41:16,  2.40s/it]
 62%|██████▏   | 1706/2739 [1:09:04<40:10,  2.33s/it]
 62%|██████▏   | 1707/2739 [1:09:06<40:02,  2.33s/it]
 62%|██████▏   | 1708/2739 [1:09:10<44:06,  2.57s/it]
 62%|██████▏   | 1709/2739 [1:09:12<43:51,  2.55s/it]
 62%|██████▏   | 1710/2739 [1:09:14<41:32,  2.42s/it]
 62%|██████▏   | 1711/2739 [1:09:17<41:18,  2.41s/it]
 63%|██████▎   | 1712/2739 [1:09:19<40:42,  2.38s/it]
 63%|██████▎   | 1713/2739 [1:09:21<40:36,  2.38s/it]
 63%|██████▎   | 1714/2739 [1:09:24<41:55,  2.45s/it]
 63%|██████▎   | 1715/2739 [1:09:27<45:47,  2.68s/it]
 63%|██████▎   | 1716/2739 [1:09:29<40:32,  2.38s/it]
 63%|██████▎   | 1717/2739 [1:09:31<40:41,  2.39s/it]
 63%|██████▎   | 1718/2739 [1:09:34<43:20,  2.55s/it]
 63%|██████▎   | 1719/2739 [1:09:36<41:20,  2.43s/it]
 63%|██████▎   | 1720/2739 [1:09:38<39:55,  2.35s/it]
                                                     
{'loss': 0.6185, 'grad_norm': 36.25, 'learning_rate': 1.8601679445052939e-06, 'rewards/chosen': 0.43712377548217773, 'rewards/rejected': 0.06187093257904053, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.3752528429031372, 'logps/rejected': -114.99354553222656, 'logps/chosen': -136.71913146972656, 'logits/rejected': -0.16313436627388, 'logits/chosen': -0.16566094756126404, 'epoch': 0.63}

 63%|██████▎   | 1720/2739 [1:09:39<39:55,  2.35s/it]
 63%|██████▎   | 1721/2739 [1:09:41<39:03,  2.30s/it]
 63%|██████▎   | 1722/2739 [1:09:42<36:44,  2.17s/it]
 63%|██████▎   | 1723/2739 [1:09:44<35:39,  2.11s/it]
 63%|██████▎   | 1724/2739 [1:09:47<39:14,  2.32s/it]
 63%|██████▎   | 1725/2739 [1:09:49<36:35,  2.17s/it]
 63%|██████▎   | 1726/2739 [1:09:51<34:48,  2.06s/it]
 63%|██████▎   | 1727/2739 [1:09:54<39:21,  2.33s/it]
 63%|██████▎   | 1728/2739 [1:09:56<37:37,  2.23s/it]
 63%|██████▎   | 1729/2739 [1:09:59<40:20,  2.40s/it]
 63%|██████▎   | 1730/2739 [1:10:01<40:35,  2.41s/it]
 63%|██████▎   | 1731/2739 [1:10:03<37:36,  2.24s/it]
 63%|██████▎   | 1732/2739 [1:10:05<38:37,  2.30s/it]
 63%|██████▎   | 1733/2739 [1:10:08<38:58,  2.32s/it]
 63%|██████▎   | 1734/2739 [1:10:11<42:53,  2.56s/it]
 63%|██████▎   | 1735/2739 [1:10:13<41:44,  2.49s/it]
 63%|██████▎   | 1736/2739 [1:10:16<42:09,  2.52s/it]
